s2_bench_morl-live3_s2	unident_s/fcp/s2/fcp-S2-bench_morl-live3/2.pt	unident_s/policy_config/rnn_policy_config.pkl	
s2_bench_morl-live3_s3	unident_s/fcp/s2/fcp-S2-bench_morl-live3/3.pt	unident_s/policy_config/rnn_policy_config.pkl	
s2_bench_morl-live3_s4	unident_s/fcp/s2/fcp-S2-bench_morl-live3/4.pt	unident_s/policy_config/rnn_policy_config.pkl	
s2_bench_morl-live3_s5	unident_s/fcp/s2/fcp-S2-bench_morl-live3/5.pt	unident_s/policy_config/rnn_policy_config.pkl	
s2_bench_morl-live3_s6	unident_s/fcp/s2/fcp-S2-bench_morl-live3/6.pt	unident_s/policy_config/rnn_policy_config.pkl	
s2_bench_morl_ad-live3_s1	unident_s/fcp/s2/fcp-S2-bench_morl_ad-live3/1.pt	unident_s/policy_config/rnn_policy_config.pkl	
s2_bench_morl_ad-live3_s2	unident_s/fcp/s2/fcp-S2-bench_morl_ad-live3/2.pt	unident_s/policy_config/rnn_policy_config.pkl	
s2_bench_morl_ad-live3_s3	unident_s/fcp/s2/fcp-S2-bench_morl_ad-live3/3.pt	unident_s/policy_config/rnn_policy_config.pkl	
s2_bench_morl_ad-live3_s4	unident_s/fcp/s2/fcp-S2-bench_morl_ad-live3/4.pt	unident_s/policy_config/rnn_policy_config.pkl	
s2_bench_morl_ad-live3_s5	unident_s/fcp/s2/fcp-S2-bench_morl_ad-live3/5.pt	unident_s/policy_config/rnn_policy_config.pkl	
s2_bench_morl_ad-live3_s6	unident_s/fcp/s2/fcp-S2-bench_morl_ad-live3/6.pt	unident_s/policy_config/rnn_policy_config.pkl	
